This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.8.25)  27 SEP 2023 11:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework
(./coursework.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./preamble.inc.tex (/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen142
\l@unhyphenated=\language42

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language12). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language12). Reported on input line 108.
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks50
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 3.

(./coursework.out) (./coursework.out)
\@outlinefile=\write4
\openout4 = `coursework.out'.

\c@lstlisting=\count343

(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 3.



pdfTeX warning: pdflatex (file ./RPZ_title.pdf): PDF inclusion: found PDF versi
on <1.6>, but at most version <1.5> allowed
<RPZ_title.pdf, id=118, 597.53635pt x 845.04686pt>
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf>
Package pdftex.def Info: RPZ_title.pdf  used on input line 10.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./RPZ_title.pdf): PDF inclusion: found PDF versi
on <1.6>, but at most version <1.5> allowed
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf>
Package pdftex.def Info: RPZ_title.pdf  used on input line 10.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./RPZ_title.pdf): PDF inclusion: found PDF versi
on <1.6>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./RPZ_title.pdf): PDF inclusion: found PDF versi
on <1.6>, but at most version <1.5> allowed
<RPZ_title.pdf, id=121, page=1, 597.53635pt x 845.04686pt>
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf, page 1>
Package pdftex.def Info: RPZ_title.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf, page 1>
Package pdftex.def Info: RPZ_title.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf, page 1>
Package pdftex.def Info: RPZ_title.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf, page 1>
Package pdftex.def Info: RPZ_title.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: RPZ_title.pdf Graphic file (type pdf)
<use RPZ_title.pdf, page 1>
Package pdftex.def Info: RPZ_title.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
[1

 <./RPZ_title.pdf>] [2{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/
share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(./coursework.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [3])
\tf@toc=\write5
\openout5 = `coursework.toc'.

 [4]
\openout2 = `01-definitions.aux'.


(./01-definitions.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
11.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5

]) [6]
\openout2 = `02-abbreviations.aux'.


(./02-abbreviations.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

) [7



]
\openout2 = `03-introduction.aux'.

 (./03-introduction.tex

LaTeX Warning: Citation `joublin2023glimpse' on page 8 undefined on input line 
14.


LaTeX Warning: Citation `zong2022survey' on page 8 undefined on input line 15.

[8



]) [9]
\openout2 = `04-analysis.aux'.

 (./04-analysis.tex
<inc/img/turing.pdf, id=272, 580.1675pt x 402.50375pt>
File: inc/img/turing.pdf Graphic file (type pdf)
<use inc/img/turing.pdf>
Package pdftex.def Info: inc/img/turing.pdf  used on input line 12.
(pdftex.def)             Requested size: 410.11586pt x 284.52756pt.
 [10



 <./inc/img/turing.pdf>] [11]
<inc/img/chen.pdf, id=303, 919.435pt x 1206.5075pt>
File: inc/img/chen.pdf Graphic file (type pdf)
<use inc/img/chen.pdf>
Package pdftex.def Info: inc/img/chen.pdf  used on input line 76.
(pdftex.def)             Requested size: 433.64969pt x 569.05511pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12] [13 <./inc/img/chen.pdf>]
<inc/img/graph_new.png, id=457, 1124.70187pt x 668.4975pt>
File: inc/img/graph_new.png Graphic file (type png)
<use inc/img/graph_new.png>
Package pdftex.def Info: inc/img/graph_new.png  used on input line 92.
(pdftex.def)             Requested size: 478.70418pt x 284.52756pt.
 [14

 <./inc/img/graph_new.png>] [15]
Overfull \hbox (31.42667pt too wide) in paragraph at lines 114--118
\T2A/cmr/m/n/14.4 ных: ре-л€-ци-он-ной (\T2A/cmtt/m/n/14.4 PostgreSQL\T2A/cmr/m
/n/14.4 ), гра-фо-вой (\T2A/cmtt/m/n/14.4 Neo4j\T2A/cmr/m/n/14.4 ) и муль-ти-мо
-дель-ной (\T2A/cmtt/m/n/14.4 ArangoDB\T2A/cmr/m/n/14.4 ).
 []


Overfull \hbox (2.68011pt too wide) in paragraph at lines 114--118
\T2A/cmr/m/n/14.4 вой и муль-ти-мо-дель-ной баз дан-ных от-но-си-тель-но ре-л€-
ци-он-ной по \T2A/cmtt/m/n/14.4 PROJECTION\T2A/cmr/m/n/14.4 -
 []

[16]
<inc/img/graph-bench.png, id=479, 1511.6475pt x 994.71625pt>
File: inc/img/graph-bench.png Graphic file (type png)
<use inc/img/graph-bench.png>
Package pdftex.def Info: inc/img/graph-bench.png  used on input line 123.
(pdftex.def)             Requested size: 432.3925pt x 284.52756pt.
 [17

 <./inc/img/graph-bench.png>]
<inc/img/roles.pdf, id=491, 639.38875pt x 886.31125pt>
File: inc/img/roles.pdf Graphic file (type pdf)
<use inc/img/roles.pdf>
Package pdftex.def Info: inc/img/roles.pdf  used on input line 138.
(pdftex.def)             Requested size: 328.4157pt x 455.24408pt.
 [18 <./inc/img/roles.pdf>] [19] [20])
[21]
\openout2 = `05-design.aux'.

 (./05-design.tex
<inc/img/er_new.png, id=532, 2761.31625pt x 2258.4375pt>
File: inc/img/er_new.png Graphic file (type png)
<use inc/img/er_new.png>
Package pdftex.def Info: inc/img/er_new.png  used on input line 11.
(pdftex.def)             Requested size: 434.82535pt x 355.65944pt.
 [22



 <./inc/img/er_new.png>] [23] [24] [25]
<inc/img/arch.pdf, id=576, 1309.89375pt x 569.12625pt>
File: inc/img/arch.pdf Graphic file (type pdf)
<use inc/img/arch.pdf>
Package pdftex.def Info: inc/img/arch.pdf  used on input line 155.
(pdftex.def)             Requested size: 491.149pt x 213.39566pt.

Overfull \hbox (7.45213pt too wide) in paragraph at lines 155--155
 [] 
 []

) [26 <./inc/img/arch.pdf>] [27]
\openout2 = `06-implementation.aux'.

 (./06-implementation.tex
<inc/img/tauri_new.png, id=662, 685.05937pt x 480.29437pt>
File: inc/img/tauri_new.png Graphic file (type png)
<use inc/img/tauri_new.png>
Package pdftex.def Info: inc/img/tauri_new.png  used on input line 25.
(pdftex.def)             Requested size: 405.83311pt x 284.52756pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[28



]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 36.
 (../../src-tauri/src/repository/mod.rs
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 1.
 [29 <./inc/img/tauri_new.png>]
[30]) (../../src-tauri/src/repository/surrealdb.rs [31] [32] [33])
(../../src-tauri/build/init.sql [34] [35] [36]) (../../src-tauri/src/api.rs
[37] [38]) [39]
<inc/img/face.png, id=1127, 1815.78375pt x 1288.815pt>
File: inc/img/face.png Graphic file (type png)
<use inc/img/face.png>
Package pdftex.def Info: inc/img/face.png  used on input line 78.
(pdftex.def)             Requested size: 400.859pt x 284.52756pt.
<inc/img/face2.png, id=1128, 1777.39032pt x 1254.93843pt>
File: inc/img/face2.png Graphic file (type png)
<use inc/img/face2.png>
Package pdftex.def Info: inc/img/face2.png  used on input line 82.
(pdftex.def)             Requested size: 402.98734pt x 284.52756pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/face5.png, id=1129, 1781.15437pt x 1242.89343pt>
File: inc/img/face5.png Graphic file (type png)
<use inc/img/face5.png>
Package pdftex.def Info: inc/img/face5.png  used on input line 86.
(pdftex.def)             Requested size: 407.72725pt x 284.52756pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/face3.png, id=1130, 1773.62625pt x 1269.99469pt>
File: inc/img/face3.png Graphic file (type png)
<use inc/img/face3.png>
Package pdftex.def Info: inc/img/face3.png  used on input line 90.
(pdftex.def)             Requested size: 397.3437pt x 284.52756pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/face4.png, id=1131, 1755.55875pt x 1238.37656pt>
File: inc/img/face4.png Graphic file (type png)
<use inc/img/face4.png>
Package pdftex.def Info: inc/img/face4.png  used on input line 94.
(pdftex.def)             Requested size: 403.34142pt x 284.52756pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[40 <./inc/img/face.png (PNG copy)>] [41 <./inc/img/face2.png (PNG copy)> <./in
c/img/face5.png (PNG copy)>] [42 <./inc/img/face3.png (PNG copy)> <./inc/img/fa
ce4.png (PNG copy)>]) [43

]
\openout2 = `07-research.aux'.

 (./07-research.tex [44



] [45

]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 89.
<inc/img/plot1.png, id=1197, 462.528pt x 346.896pt>
File: inc/img/plot1.png Graphic file (type png)
<use inc/img/plot1.png>
Package pdftex.def Info: inc/img/plot1.png  used on input line 130.
(pdftex.def)             Requested size: 379.38832pt x 284.52756pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/plot2.png, id=1198, 462.528pt x 346.896pt>
File: inc/img/plot2.png Graphic file (type png)
<use inc/img/plot2.png>
Package pdftex.def Info: inc/img/plot2.png  used on input line 134.
(pdftex.def)             Requested size: 379.38832pt x 284.52756pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/plot3.png, id=1199, 462.528pt x 346.896pt>
File: inc/img/plot3.png Graphic file (type png)
<use inc/img/plot3.png>
Package pdftex.def Info: inc/img/plot3.png  used on input line 138.
(pdftex.def)             Requested size: 379.38832pt x 284.52756pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[46{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

LaTeX Warning: Text page 47 contains only floats.

[47] [48 <./inc/img/plot1.png> <./inc/img/plot2.png>] [49 <./inc/img/plot3.png>
]) [50

]
\openout2 = `08-conclusion.aux'.

 (./08-conclusion.tex
Overfull \hbox (3.42908pt too wide) in paragraph at lines 7--14
[]\T2A/cmr/m/n/14.4 ƒл€ до-сти-же-ние це-ли был вы-пол-нен р€д раз-лич-ных за-д
ач. “ак, в первую
 []

) [51



]
\openout2 = `09-biblio.aux'.

 (./09-biblio.tex (./coursework.bbl
Underfull \hbox (badness 1043) in paragraph at lines 18--20
[]\T2A/cmr/m/n/14.4 Bourbakis Nikolaos G. Artificial Intelligence and Automatio
n.  World
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--55
\T2A/cmr/m/n/14.4 Mind.  1950. 10.  “. LIX, Э 236.  —. 433--460. URL:
 []


Underfull \hbox (badness 6893) in paragraph at lines 64--66
[]\T2A/cmr/m/n/14.4 Chalmers David. GPT-3 and General Intelligence.  2020. URL:

 []

[52



]
Underfull \hbox (badness 4291) in paragraph at lines 83--89
[]\T2A/cmr/m/n/14.4 GPT-3, Bloviator: OpenAI's language generator has no idea w
hat
 []


Underfull \hbox (badness 6220) in paragraph at lines 83--89
\T2A/cmr/m/n/14.4 it's talking about Tests show that the popular AI still has a

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--89
\T2A/cmr/m/n/14.4 poor grasp of reality. [Ёлек-трон-ный ре-сурс].  –е-жим до-ст
у-
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--89
\T2A/cmr/m/n/14.4 па: [][]$\T2A/cmtt/m/n/14.4 https : / / www . technologyrevie
w . com / 2020 / 08 / 22 / 1007539 /
 []


Overfull \hbox (26.71658pt too wide) in paragraph at lines 83--89
\T2A/cmtt/m/n/14.4 gpt3-[]openai-[]language-[]generator-[]artificial-[]intellig
ence-[]ai-[]opinion/$[][]
 []


Underfull \hbox (badness 2165) in paragraph at lines 92--96
[]\T2A/cmr/m/n/14.4 Fast In-Memory SQL Analytics on Relationships between Entit
ies /
 []

[53]
Underfull \hbox (badness 10000) in paragraph at lines 148--153
\T2A/cmr/m/n/14.4 –е-жим до-сту-па: [][]$\T2A/cmtt/m/n/14.4 https : / / docs . 
arangodb . com / 3 . 11 / introduction /
 []


Underfull \hbox (badness 1484) in paragraph at lines 164--168
[]\T2A/cmr/m/n/14.4 JSON Schema | Type-specific keywords [Ёлек-трон-ный ре-сурс
].  –е-
 []


Underfull \hbox (badness 10000) in paragraph at lines 190--194
[][]$\T2A/cmtt/m/n/14.4 https : / / benchmarksgame-[]team . pages . debian . ne
t / benchmarksgame /
 []

[54]
Underfull \hbox (badness 1117) in paragraph at lines 197--201
[]\T2A/cmr/m/n/14.4 Rust vs C++ g++ fastest performance [Ёлек-трон-ный ре-сурс]
.  –е-
 []


Underfull \hbox (badness 10000) in paragraph at lines 197--201
\T2A/cmr/m/n/14.4 жим до-сту-па: [][]$\T2A/cmtt/m/n/14.4 https : / / benchmarks
game-[]team . pages . debian . net /
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--224
[][]$\T2A/cmtt/m/n/14.4 https : / / ark . intel . com / content / www / ru / ru
 / ark / products / 217183 /
 []


Overfull \hbox (7.29149pt too wide) in paragraph at lines 217--224
\T2A/cmtt/m/n/14.4 intel-[]core-[]i511320h-[]processor-[]8m-[]cache-[]up-[]to-[
]4-[]50-[]ghz-[]with-[]ipu .
 []

)) [55] [56


] 
enddocument/afterlastpage: lastpage setting LastPage.
(./coursework.aux (./01-definitions.aux) (./02-abbreviations.aux)
(./03-introduction.aux) (./04-analysis.aux) (./05-design.aux)
(./06-implementation.aux) (./07-research.aux) (./08-conclusion.aux)
(./09-biblio.aux))

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `coursework.out' has not changed.
(rerunfilecheck)             Checksum: B6C394811CE3AD1A0591B6DEC127CEFD;6281.
 ) 
Here is how much of TeX's memory you used:
 39683 strings out of 476824
 868486 string characters out of 5815389
 1983388 words of memory out of 5000000
 58620 multiletter control sequences out of 15000+600000
 519487 words of font info for 52 fonts, out of 8000000 for 9000
 788 hyphenation exceptions out of 8191
 91i,17n,85p,7912b,3286s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/
texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfit1000.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfrm0600.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm10
00.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sftt1440.pfb>
Output written on coursework.pdf (56 pages, 2211340 bytes).
PDF statistics:
 1455 PDF objects out of 1728 (max. 8388607)
 1246 compressed objects within 13 object streams
 581 named destinations out of 1000 (max. 500000)
 345 words of extra memory for PDF output out of 10000 (max. 10000000)

